"","ID","GENDER","AGE","EARNINGS","Register.Date","Married"
"206",3290,"MALE",41,41.15000153,"2015-6-7",FALSE
"207",1802,"MALE",38,13,"2017-2-21",FALSE
"208",2772,"MALE",38,8,"2014-6-15",FALSE
"209",1288,"MALE",44,11.64000034,"2014-4-13",TRUE
"210",3346,"MALE",39,17.5,"2015-5-28",FALSE
"211",701,"MALE",42,6.5,"2017-10-2",TRUE
"212",4513,"MALE",43,18.60000038,"2016-5-16",TRUE
"213",4900,"MALE",45,18.75,"2014-3-31",FALSE
"214",1456,"MALE",39,8,"2015-2-25",TRUE
"215",4755,"MALE",40,17.79999924,"2016-6-20",TRUE
"216",870,"MALE",39,8.930000305,"2019-3-13",TRUE
"217",3235,"MALE",42,10.64999962,"2018-7-16",FALSE
"218",412,"MALE",37,15.61999989,"2016-9-9",TRUE
"219",1964,"MALE",45,9.090000153,"2014-9-4",FALSE
"220",387,"MALE",39,10.5,"2017-3-5",FALSE
"221",1672,"MALE",39,3.75,"2014-5-13",FALSE
"222",1925,"MALE",41,11.53999996,"2020-2-8",FALSE
"223",1966,"MALE",41,21.62999916,"2016-6-30",TRUE
"224",2335,"MALE",45,21.36000061,"2015-9-4",TRUE
"225",2939,"MALE",44,27.77000046,"2019-3-27",FALSE
"226",697,"MALE",45,24,"2020-6-16",FALSE
"227",3873,"MALE",42,44.86999893,"2014-2-5",FALSE
"228",4359,"MALE",43,13.89999962,"2016-9-29",TRUE
"229",1601,"MALE",40,31.45999908,"2019-11-27",FALSE
"230",2089,"MALE",39,15,"2016-4-19",TRUE
"231",3482,"MALE",43,20.5,"2015-9-22",TRUE
"232",1433,"MALE",39,20.19000053,"2019-10-12",FALSE
"233",273,"MALE",42,16.14999962,"2019-6-7",FALSE
"234",4498,"MALE",39,17,"2015-5-28",TRUE
"235",1340,"MALE",45,8.399999619,"2015-5-1",FALSE
"236",1565,"MALE",38,48.06999969,"2018-9-3",FALSE
"237",3246,"MALE",41,13.27000046,"2017-7-30",TRUE
"238",5461,"MALE",37,18.65999985,"2017-8-16",TRUE
"239",11829,"MALE",39,9.199999809,"2016-11-24",TRUE
"240",5527,"MALE",42,8.5,"2016-9-7",TRUE
"241",4776,"MALE",40,13.5,"2014-10-26",FALSE
"242",4586,"MALE",37,26.5,"2018-1-23",FALSE
"243",5420,"MALE",39,33.20999908,"2018-1-21",TRUE
"244",1174,"MALE",42,69.23000336,"2019-10-14",FALSE
"245",3857,"MALE",39,30.62000084,"2015-6-27",FALSE
"246",2122,"MALE",43,9.800000191,"2020-3-14",FALSE
"247",5625,"MALE",39,17.5,"2016-9-25",FALSE
"248",486,"MALE",38,42.29999924,"2016-11-7",TRUE
"249",4430,"MALE",39,22.11000061,"2015-5-15",TRUE
"250",686,"MALE",38,21.62999916,"2020-7-28",TRUE
"251",4166,"MALE",42,11.81000042,"2020-11-25",FALSE
"252",959,"MALE",42,39.90999985,"2018-5-2",FALSE
"253",1500,"MALE",42,21,"2017-11-16",FALSE
"254",3196,"MALE",43,19.59000015,"2020-7-1",FALSE
"255",3693,"MALE",39,25,"2020-2-12",FALSE
"256",457,"MALE",42,19.22999954,"2018-8-5",TRUE
"257",3141,"MALE",40,33.65000153,"2015-3-29",TRUE
"258",2365,"MALE",40,15.5,"2017-1-30",FALSE
"259",189,"MALE",43,66.13999939,"2015-9-26",FALSE
"260",3680,"MALE",39,15.81000042,"2015-7-22",FALSE
"261",3229,"MALE",38,48.06999969,"2016-3-17",FALSE
"262",2516,"MALE",40,17.29999924,"2019-3-22",TRUE
"263",2460,"MALE",42,10.19999981,"2015-6-6",TRUE
"264",4008,"MALE",44,22.75,"2015-2-23",TRUE
"265",155,"MALE",38,20.82999992,"2016-1-7",FALSE
"266",11846,"MALE",39,16.42000008,"2020-7-23",TRUE
"267",5067,"MALE",39,44.70999908,"2014-7-6",TRUE
"268",3168,"MALE",44,37.11000061,"2019-6-29",FALSE
"269",4623,"MALE",38,25,"2014-8-28",FALSE
"270",3866,"MALE",43,16.53000069,"2017-8-22",FALSE
